Fornvan	Fullt navn	kjønn
Abid	Abid Q. Raja	mann
Anna	Anna Ljunggren	kvinne
Audun	Audun Lysbakken	mann
Anders	Anders Anundsen	mann
Anniken	Anniken Huitfeldt	kvinne
André	André N. Skjelstad	mann
Arve	Arve Kambe	mann
Åse	Åse Michaelsen	kvinne
Anette	Anette Trettebergstuen	kvinne
Anne	Anne Tingelstad Wøien	kvinne
Anders	Anders Tyvand	mann
Anders	Anders B. Werp	mann
Bente	Bente Stein Mathisen	kvinne
Bent	Bent Høie	mann
Bjørn	Bjørn Lødemel	mann
Bengt	Bengt Morten Wenstøb	mann
Bente	Bente Thorsen	kvinne
Bård	Bård Vegar Solhjell	mann
Bård	Bård Hoksrud	mann
Christian	Christian Tybring-Gjedde	mann
Christian	Christian Tynning Bjørnø	mann
Dag	Dag Terje Andersen	mann
Elin	Elin Rodum Agdestein	kvinne
Elisabeth	Elisabeth Vik Aspaker	kvinne
Else-May	Else-May Botten	kvinne
Eirik	Eirik Sivertsen	mann
Eirin	Eirin Sund	kvinne
Elisabeth	Elisabeth Røbekk Nørve	kvinne
Eirik	Eirik Milde	mann
Erna	Erna Solberg	kvinne
Eva	Eva Kristin Hansen	kvinne
Erlend	Erlend Wiborg	mann
Frank	Frank Bakke-Jensen	mann
Fredric	Fredric Holen Bjørdal	mann
Frank	Frank J. Jenssen	mann
Morten	Morten Stordalen	mann
Freddy	Freddy de Ruiter	mann
Gunnar	Gunnar Gundersen	mann
Geir	Geir Sigbjørn Toskedal	mann
Geir	Geir Jørgen Bekkevold	mann
Gjermund	Gjermund Hagesæter	mann
Geir	Geir Pollestad	mann
Gunvor	Gunvor Eldegard	kvinne
Henrik	Henrik Asheim	mann
Heikki	Heikki Eidsvoll Holmås	mann
Heidi	Heidi Greni	kvinne
Helge	Helge Orten	mann
Hans	Hans Fredrik Grøvan	mann
Hege	Hege Haukeland Liadal	kvinne
Hans	Hans Andreas Limi	mann
Helge	Helge André Njåstad	mann
Hans	Hans Olav Syversen	mann
Helga	Helga Pedersen	kvinne
Hadia	Hadia Tajik	kvinne
Harald	Harald T. Nesvik	mann
Ingunn	Ingunn Foss	kvinne
Ingebjørg	Ingebjørg Amanda Godskesen	kvinne
Ib	Ib Thomsen	mann
Ingrid	Ingrid Heggø	kvinne
Irene	Irene Johansen	kvinne
Ine	Ine M. Eriksen Søreide	kvinne
Iselin	Iselin Nybø	kvinne
Ingvild	Ingvild Kjerkol	kvinne
Ingjerd	Ingjerd Schou	kvinne
Jan	Jan Arild Ellingsen	mann
Jorodd	Jorodd Asphjell	mann
Jan	Jan Bøhler	mann
Jens	Jens Stoltenberg	mann
Jan-Henrik	Jan-Henrik Fredriksen	mann
Jette	Jette F. Christensen	kvinne
Jonas	Jonas Gahr Støre	mann
Jørund	Jørund Rytman	mann
Jenny	Jenny Klinge	kvinne
Janne	Janne Sjelmo Nordås	kvinne
Jan	Jan Tore Sanner	mann
Kårstein	Kårstein Eidem Løvaas	mann
Kari	Kari Henriksen	kvinne
Karianne	Karianne O. Tung	kvinne
Kent	Kent Gudmundsen	mann
Kenneth	Kenneth Svendsen	mann
Ketil	Ketil Kjenseth	mann
Kirsti	Kirsti Bergstø	kvinne
Kjell	Kjell Ingolf Ropstad	mann
Kjersti	Kjersti Toppe	kvinne
Kjell-Idar	Kjell-Idar Juvik	mann
Kari	Kari Kjønaas Kjos	kvinne
Knut	Knut Arild Hareide	mann
Knut	Knut Storberget	mann
Kristin	Kristin Ørmen Johnsen	kvinne
Kristin	Kristin Vinje	kvinne
Kåre	Kåre Simensen	mann
Karin	Karin Andersen	kvinne
Linda	Linda C. Hofstad Helleland	kvinne
Line	Line Henriette Hjemdal	kvinne
Lisbeth	Lisbeth Berg-Hansen	kvinne
Lise	Lise Christoffersen	kvinne
Liv	Liv Signe Navarsete	kvinne
Lene	Lene Vågslid	kvinne
Magne	Magne Rommetveit	mann
Martin	Martin Kolberg	mann
Marianne	Marianne Marthinsen	kvinne
Margunn	Margunn Ebbesen	kvinne
Mette	Mette Tønder	kvinne
Martin	Martin Henriksen	mann
Michael	Michael Tetzschner	mann
Marit	Marit Nybakk	kvinne
Morten	Morten Ørsal Johansen	mann
Morten	Morten Wold	mann
Mudassar	Mudassar Kapur	mann
Marit	Marit Arnstad	kvinne
Marianne	Marianne Aasen	kvinne
Nikolai	Nikolai Astrup	mann
Nils	Nils Aage Jegstad	mann
Norunn	Norunn Tveiten Benestad	kvinne
Ove	Ove Trellevik	mann
Odd	Odd Henriksen	mann
Odd	Odd Omland	mann
Oskar	Oskar J. Grimstad	mann
Ola	Ola Elvestuen	mann
Olemic	Olemic Thommessen	mann
Olaug	Olaug V. Bollestad	kvinne
Øyvind	Øyvind Korsberg	mann
Pål	Pål Farstad	mann
Peter	Peter Christian Frølich	mann
Per	Per Sandberg	mann
Per	Per Olaf Lundteigen	mann
Per	Per Rune Henriksen	mann
Rigmor	Rigmor Andersen Eide	kvinne
Rasmus	Rasmus Hansson	mann
Rigmor	Rigmor Aasrud	kvinne
Roy	Roy Steffensen	mann
Ruth	Ruth Grung	kvinne
Svein	Svein Flåtten	mann
Stein	Stein Erik Lauvås	mann
Svein	Svein Harberg	mann
Sivert	Sivert Bjørnstad	mann
Sigurd	Sigurd Hille	mann
Solveig	Solveig Horne	kvinne
Siv	Siv Jensen	kvinne
Siri	Siri A. Meling	kvinne
Sverre	Sverre Myrli	mann
Snorre	Snorre Serigstad Valen	mann
Sonja	Sonja Mandt	kvinne
Svein	Svein Roald Hansen	mann
Stefan	Stefan Heggelund	mann
Stine	Stine Renate Håheim	kvinne
Sveinung	Sveinung Rotevatn	mann
Sylvi	Sylvi Graham	kvinne
Tor	Tor André Johnsen	mann
Terje	Terje Breivik	mann
Terje	Terje Aasland	mann
Trond	Trond Giske	mann
Tina	Tina Bru	kvinne
Torgeir	Torgeir Knag Fylkesnes	mann
Tove	Tove Karoline Knutsen	kvinne
Torgeir	Torgeir Micaelsen	mann
Tone	Tone Merete Sønsterud	kvinne
Trygve	Trygve Slagsvold Vedum	mann
Torill	Torill Eidsheim	kvinne
Tore	Tore Hagebakken	mann
Torbjørn	Torbjørn Røe Isaksen	mann
Trond	Trond Helleland	mann
Trine	Trine Skei Grande	kvinne
Torstein	Torstein Tvedt Solberg	mann
Tone	Tone Wilhelmsen Trøen	kvinne
Ulf	Ulf Leirstein	mann
Øyvind	Øyvind Halleraker	mann
Arild	Arild Grande	mann
Åsmund	Åsmund Aukrust	mann
André	André Oktay Dahl	mann
Arne	Arne Sortevik	mann
Åge	Åge Starheim	mann
Aksel	Aksel Hagen	mann
Alf	Alf Egil Holmelid	mann
Anna	Anna Ljunggren	kvinne
Audun	Audun Lysbakken	mann
Anders	Anders Anundsen	mann
Anne	Anne Marit Bjørnflaten	kvinne
Anniken	Anniken Huitfeldt	kvinne
Anne-Grete	Anne-Grete Strøm-Erichsen	kvinne
Arve	Arve Kambe	mann
Åse	Åse Michaelsen	kvinne
Anette	Anette Trettebergstuen	kvinne
Anne	Anne Tingelstad Wøien	kvinne
Anders	Anders B. Werp	mann
Bendiks	Bendiks H. Arnesen	mann
Bent	Bent Høie	mann
Bjørn	Bjørn Lødemel	mann
Borghild	Borghild Tenden	kvinne
Bente	Bente Thorsen	kvinne
Bård	Bård Vegar Solhjell	mann
Bård	Bård Hoksrud	mann
Christian	Christian Tybring-Gjedde	mann
Dagrun	Dagrun Eriksen	kvinne
Dagfinn	Dagfinn Høybråten	mann
Dag	Dag Ole Teigen	mann
Dag	Dag Terje Andersen	mann
Elisabeth	Elisabeth Vik Aspaker	kvinne
Else-May	Else-May Botten	kvinne
Eirik	Eirik Sivertsen	mann
Eirin	Eirin Sund	kvinne
Elisabeth	Elisabeth Røbekk Nørve	kvinne
Erna	Erna Solberg	kvinne
Eva	Eva Kristin Hansen	kvinne
Frank	Frank Bakke-Jensen	mann
Freddy	Freddy de Ruiter	mann
Gunnar	Gunnar Gundersen	mann
Geir-Ketil	Geir-Ketil Hansen	mann
Geir	Geir Jørgen Bekkevold	mann
Gjermund	Gjermund Hagesæter	mann
Gerd	Gerd Janne Kristoffersen	kvinne
Gunn	Gunn Karin Gjul	kvinne
Gorm	Gorm Kjernli	mann
Gunvor	Gunvor Eldegard	kvinne
Gunn	Gunn Olsen	kvinne
Hans	Hans Frode Kielland Asmyhr	mann
Heikki	Heikki Eidsvoll Holmås	mann
Henning	Henning Warloe	mann
Hallgeir	Hallgeir H. Langeland	mann
Hilde	Hilde Magnusson	kvinne
Hans	Hans Olav Syversen	mann
Helga	Helga Pedersen	kvinne
Henning	Henning Skumsvoll	mann
Hadia	Hadia Tajik	kvinne
Harald	Harald T. Nesvik	mann
Ingebjørg	Ingebjørg Amanda Godskesen	kvinne
Ib	Ib Thomsen	mann
Ingrid	Ingrid Heggø	kvinne
Irene	Irene Johansen	kvinne
Ine	Ine M. Eriksen Søreide	kvinne
Inga	Inga Marte Thorkildsen	kvinne
Ingalill	Ingalill Olsen	kvinne
Irene	Irene Lange Nordahl	kvinne
Ingjerd	Ingjerd Schou	kvinne
Ivar	Ivar Kristiansen	mann
Jan	Jan Arild Ellingsen	mann
Jorodd	Jorodd Asphjell	mann
Jan	Jan Bøhler	mann
Jens	Jens Stoltenberg	mann
Jan-Henrik	Jan-Henrik Fredriksen	mann
Jonas	Jonas Gahr Støre	mann
Jørund	Jørund Rytman	mann
Jenny	Jenny Klinge	kvinne
Jon	Jon Jæger Gåsvatn	mann
Janne	Janne Sjelmo Nordås	kvinne
Jan	Jan Tore Sanner	mann
Kari	Kari Henriksen	kvinne
Kenneth	Kenneth Svendsen	mann
Ketil	Ketil Solvik-Olsen	mann
Kristin	Kristin Halvorsen	kvinne
Kjell	Kjell Ingolf Ropstad	mann
Kjersti	Kjersti Toppe	kvinne
Kari	Kari Kjønaas Kjos	kvinne
Knut	Knut Arild Hareide	mann
Knut	Knut Storberget	mann
Kåre	Kåre Simensen	mann
Karin	Karin S. Woldseth	kvinne
Karin	Karin Andersen	kvinne
Laila	Laila Gustavsen	kvinne
Lars	Lars Peder Brekk	mann
Linda	Linda C. Hofstad Helleland	kvinne
Laila	Laila Dåvøy	kvinne
Line	Line Henriette Hjemdal	kvinne
Lise	Lise Christoffersen	kvinne
Lillian	Lillian Hansen	kvinne
Lars	Lars Myraune	mann
Laila	Laila Marie Reiertsen	kvinne
Liv	Liv Signe Navarsete	kvinne
Magne	Magne Rommetveit	mann
Martin	Martin Kolberg	mann
Marianne	Marianne Marthinsen	kvinne
Mette	Mette Hanekamhaug	kvinne
Michael	Michael Tetzschner	mann
Magnhild	Magnhild Meltveit Kleppa	kvinne
Marit	Marit Nybakk	kvinne
Morten	Morten Ørsal Johansen	mann
Morten	Morten Høglund	mann
Marianne	Marianne Aasen	kvinne
Nikolai	Nikolai Astrup	mann
Ola	Ola Borten Moe	mann
Oskar	Oskar J. Grimstad	mann
Olemic	Olemic Thommessen	mann
Øyvind	Øyvind Vaksdal	mann
Øyvind	Øyvind Korsberg	mann
Per	Per Roar Bredvold	mann
Peter	Peter Skovholt Gitmark	mann
Peter	Peter N. Myhre	mann
Per	Per Sandberg	mann
Per-Kristian	Per-Kristian Foss	mann
Per	Per Arne Olsen	mann
Per	Per Olaf Lundteigen	mann
Per	Per Rune Henriksen	mann
Per-Willy	Per-Willy Amundsen	mann
Rigmor	Rigmor Andersen Eide	kvinne
Robert	Robert Eriksson	mann
Rigmor	Rigmor Aasrud	kvinne
Svein	Svein Flåtten	mann
Svein	Svein Gjelseth	mann
Svein	Svein Harberg	mann
Solveig	Solveig Horne	kvinne
Siv	Siv Jensen	kvinne
Siri	Siri A. Meling	kvinne
Sverre	Sverre Myrli	mann
Snorre	Snorre Serigstad Valen	mann
Sigvald	Sigvald Oppebøen Hansen	mann
Sonja	Sonja Mandt	kvinne
Sonja	Sonja Irene Sjøli	kvinne
Svein	Svein Roald Hansen	mann
Steinar	Steinar Gullvåg	mann
Susanne	Susanne Bratli	kvinne
Sylvi	Sylvi Graham	kvinne
Tord	Tord Lien	mann
Tor-Arne	Tor-Arne Strøm	mann
Tor	Tor Bremer	mann
Thor	Thor Erik Forsberg	mann
Terje	Terje Aasland	mann
Trond	Trond Giske	mann
Thomas	Thomas Breen	mann
Tove	Tove Karoline Knutsen	kvinne
Torgeir	Torgeir Micaelsen	mann
Tone	Tone Merete Sønsterud	kvinne
Trygve	Trygve Slagsvold Vedum	mann
Torfinn	Torfinn Opheim	mann
Tore	Tore Hagebakken	mann
Tore	Tore Nordtun	mann
Torgeir	Torgeir Trældal	mann
Tove-Lise	Tove-Lise Torve	kvinne
Torstein	Torstein Rudihagen	mann
Torbjørn	Torbjørn Røe Isaksen	mann
Trond	Trond Helleland	mann
Trine	Trine Skei Grande	kvinne
Ulf	Ulf Erik Knudsen	mann
Ulf	Ulf Leirstein	mann
Vigdis	Vigdis Giltun	kvinne
Wenche	Wenche Olsen	kvinne
Øyvind	Øyvind Håbrekke	mann
Øyvind	Øyvind Halleraker	mann
Arild	Arild Grande	mann
André	André Oktay Dahl	mann
Åse	Åse Gunhild Woie Duesund	kvinne
Arne	Arne Sortevik	mann
Åge	Åge Starheim	mann
Ågot	Ågot Valle	kvinne
Alf	Alf Ivar Samuelsen	mann
Anna	Anna Ljunggren	kvinne
Anders	Anders Anundsen	mann
Anne	Anne Marit Bjørnflaten	kvinne
Anne	Anne Margrethe Larsen	kvinne
Anniken	Anniken Huitfeldt	kvinne
André	André N. Skjelstad	mann
Anne-Grete	Anne-Grete Strøm-Erichsen	kvinne
Åsa	Åsa Elvik	kvinne
Åse	Åse Michaelsen	kvinne
Asmund	Asmund Kristoffersen	mann
Anette	Anette Trettebergstuen	kvinne
Berit	Berit Brørby	kvinne
Bendiks	Bendiks H. Arnesen	mann
Bent	Bent Høie	mann
Bjarne	Bjarne Håkon Hanssen	mann
Britt	Britt Hildeng	kvinne
Bjørn	Bjørn Jacobsen	mann
Bjørg	Bjørg Tørresdal	kvinne
Børge	Børge Brende	mann
Borghild	Borghild Tenden	kvinne
Bård	Bård Hoksrud	mann
Carl	Carl I. Hagen	mann
Christian	Christian Tybring-Gjedde	mann
Dagfinn	Dagfinn Høybråten	mann
Dag	Dag Terje Andersen	mann
Elisabeth	Elisabeth Vik Aspaker	kvinne
Espen	Espen Granberg Johnsen	mann
Eirin	Eirin Sund	kvinne
Erna	Erna Solberg	kvinne
Eirin	Eirin Faldet	kvinne
Eli	Eli Sollied Øveraas	kvinne
Eva	Eva Kristin Hansen	kvinne
Eva	Eva M. Nielsen	kvinne
Finn	Finn Martin Vallersnes	mann
Freddy	Freddy de Ruiter	mann
Gunnar	Gunnar Gundersen	mann
Gjermund	Gjermund Hagesæter	mann
Gerd	Gerd Janne Kristoffersen	kvinne
Gunn	Gunn Karin Gjul	kvinne
Gunnar	Gunnar Kvassheim	mann
Gunvor	Gunvor Eldegard	kvinne
Gunvald	Gunvald Ludvigsen	mann
Gunn	Gunn Olsen	kvinne
Hans	Hans Frode Kielland Asmyhr	mann
Heikki	Heikki Eidsvoll Holmås	mann
Hallgeir	Hallgeir H. Langeland	mann
Hilde	Hilde Magnusson	kvinne
Hill-Marta	Hill-Marta Solberg	kvinne
Hans	Hans Olav Syversen	mann
Henning	Henning Skumsvoll	mann
Harald	Harald T. Nesvik	mann
Ib	Ib Thomsen	mann
Ingrid	Ingrid Heggø	kvinne
Inger	Inger Løite	kvinne
Irene	Irene Johansen	kvinne
Ine	Ine M. Eriksen Søreide	kvinne
Inga	Inga Marte Thorkildsen	kvinne
Inge	Inge Ryan	mann
Ingebrigt	Ingebrigt S. Sørfonn	mann
Inge	Inge Lønning	mann
Inger	Inger S. Enger	kvinne
Ivar	Ivar Kristiansen	mann
Jan	Jan Arild Ellingsen	mann
Jorodd	Jorodd Asphjell	mann
Jan	Jan Bøhler	mann
Jens	Jens Stoltenberg	mann
Jan-Henrik	Jan-Henrik Fredriksen	mann
Jørund	Jørund Rytman	mann
Jon	Jon Lilletun	mann
Jon	Jon Jæger Gåsvatn	mann
Jan	Jan Petersen	mann
Jan	Jan Sahl	mann
Jan	Jan Tore Sanner	mann
Karita	Karita Bekkemellem	kvinne
Kenneth	Kenneth Svendsen	mann
Ketil	Ketil Solvik-Olsen	mann
Kåre	Kåre Fostervold	mann
Kristin	Kristin Halvorsen	kvinne
Kari	Kari Kjønaas Kjos	kvinne
Kari	Kari Lise Holmberg	kvinne
Knut	Knut Storberget	mann
Karl	Karl Eirik Schjøtt-Pedersen	mann
Karin	Karin S. Woldseth	kvinne
Karin	Karin Andersen	kvinne
Lars	Lars Peder Brekk	mann
Laila	Laila Dåvøy	kvinne
Lena	Lena Jensen	kvinne
Leif	Leif Helge Kongshaug	mann
Line	Line Henriette Hjemdal	kvinne
Lise	Lise Christoffersen	kvinne
Lodve	Lodve Solholm	mann
Lars	Lars Sponheim	mann
Liv	Liv Signe Navarsete	kvinne
Marianne	Marianne Marthinsen	kvinne
Martin	Martin Engeset	mann
May	May Hansen	kvinne
May-Helen	May-Helen Molvær Grimstad	kvinne
Magnar	Magnar Lund Bergo	mann
Magnhild	Magnhild Meltveit Kleppa	kvinne
Marit	Marit Nybakk	kvinne
Morten	Morten Høglund	mann
Marianne	Marianne Aasen	kvinne
Olav	Olav Akselsen	mann
Ola	Ola Borten Moe	mann
Odd	Odd Einar Dørum	mann
Øystein	Øystein Djupedal	mann
Olemic	Olemic Thommessen	mann
Olav	Olav Gunnar Ballo	mann
Ola	Ola T. Lånke	mann
Øyvind	Øyvind Vaksdal	mann
Øyvind	Øyvind Korsberg	mann
Per	Per Roar Bredvold	mann
Peter	Peter Skovholt Gitmark	mann
Per	Per Ove Width	mann
Per	Per Sandberg	mann
Petter	Petter Løvik	mann
Per-Kristian	Per-Kristian Foss	mann
Per	Per Olaf Lundteigen	mann
Per	Per Rune Henriksen	mann
Per-Willy	Per-Willy Amundsen	mann
Robert	Robert Eriksson	mann
Rolf	Rolf Reikvam	mann
Reidar	Reidar Sandal	mann
Rune	Rune J. Skjælaaen	mann
Rolf	Rolf Terje Klungland	mann
Svein	Svein Flåtten	mann
Sigrun	Sigrun Eng	kvinne
Solveig	Solveig Horne	kvinne
Signe	Signe Øye	kvinne
Siv	Siv Jensen	kvinne
Sylvia	Sylvia Brustad	kvinne
Sverre	Sverre Myrli	mann
Sigvald	Sigvald Oppebøen Hansen	mann
Sonja	Sonja Mandt	kvinne
Sonja	Sonja Irene Sjøli	kvinne
Svein	Svein Roald Hansen	mann
Steinar	Steinar Gullvåg	mann
Saera	Saera Khan	kvinne
Tord	Tord Lien	mann
Thore	Thore A. Nistad	mann
Tor-Arne	Tor-Arne Strøm	mann
Terje	Terje Aasland	mann
Trond	Trond Giske	mann
Torbjørn	Torbjørn Hansen	mann
Thorbjørn	Thorbjørn Jagland	mann
Tove	Tove Karoline Knutsen	kvinne
Torgeir	Torgeir Micaelsen	mann
Trygve	Trygve Slagsvold Vedum	mann
Torfinn	Torfinn Opheim	mann
Torbjørn	Torbjørn Andersen	mann
Tore	Tore Hagebakken	mann
Tore	Tore Nordtun	mann
Torny	Torny Pedersen	kvinne
Torstein	Torstein Rudihagen	mann
Trond	Trond Helleland	mann
Trine	Trine Skei Grande	kvinne
Ulf	Ulf Erik Knudsen	mann
Ulf	Ulf Leirstein	mann
Vidar	Vidar Bjørnstad	mann
Vigdis	Vigdis Giltun	kvinne
Vera	Vera Lysklætt	kvinne
Øyvind	Øyvind Halleraker	mann
Åslaug	Åslaug Haga	kvinne
Anne	Anne Berit Andersen	kvinne
Åse	Åse Gunhild Woie Duesund	kvinne
Arne	Arne Sortevik	mann
Ansgar	Ansgar Gabrielsen	mann
Ågot	Ågot Valle	kvinne
André	André Kvakkestad	mann
Arne	Arne Lyngstad	mann
Audun	Audun Lysbakken	mann
Afshan	Afshan Rafiq	kvinne
Åsa	Åsa Elvik	kvinne
Asmund	Asmund Kristoffersen	mann
Aud	Aud Gaundal	kvinne
Åse	Åse Wisløff Nilssen	kvinne
Berit	Berit Brørby	kvinne
Bendiks	Bendiks H. Arnesen	mann
Beate	Beate Heieren Hundhammer	kvinne
Bent	Bent Høie	mann
Bjarne	Bjarne Håkon Hanssen	mann
Britt	Britt Hildeng	kvinne
Bjørn	Bjørn Jacobsen	mann
Bjørgulv	Bjørgulv Froyn	mann
Bjørn	Bjørn Hernæs	mann
Bjørg	Bjørg Tørresdal	kvinne
Børge	Børge Brende	mann
Bror	Bror Yngve Rahm	mann
Carl	Carl I. Hagen	mann
Christopher	Christopher Stensaker	mann
Dagrun	Dagrun Eriksen	kvinne
Einar	Einar Steensnæs	mann
Elisabeth	Elisabeth Røbekk Nørve	kvinne
Elsa	Elsa Skarbøvik	kvinne
Erna	Erna Solberg	kvinne
Eirin	Eirin Faldet	kvinne
Eli	Eli Sollied Øveraas	kvinne
Eva	Eva M. Nielsen	kvinne
Finn	Finn Kristian Marthinsen	mann
Finn	Finn Martin Vallersnes	mann
Geir-Ketil	Geir-Ketil Hansen	mann
Gunnar	Gunnar Halvorsen	mann
Gjermund	Gjermund Hagesæter	mann
Gunn	Gunn Karin Gjul	kvinne
Gunhild	Gunhild Øyangen	kvinne
Grethe	Grethe Fossli	kvinne
Gunn	Gunn Olsen	kvinne
Haakon	Haakon Blankenborg	mann
Heikki	Heikki Eidsvoll Holmås	mann
Heidi	Heidi Sørensen	kvinne
Heidi	Heidi Grande Røys	kvinne
Hallgeir	Hallgeir H. Langeland	mann
Hans	Hans Kristian Hogsnes	mann
Heidi	Heidi Larssen	kvinne
Hill-Marta	Hill-Marta Solberg	kvinne
Henrik	Henrik Rød	mann
Harald	Harald T. Nesvik	mann
Inga	Inga Marte Thorkildsen	kvinne
Ingmar	Ingmar Ljones	mann
Inge	Inge Ryan	mann
Ingebrigt	Ingebrigt S. Sørfonn	mann
Inge	Inge Lønning	mann
Ingvild	Ingvild Vaggen Malvik	kvinne
Ingjerd	Ingjerd Schou	kvinne
Inger	Inger S. Enger	kvinne
Ivar	Ivar Kristiansen	mann
Ivar	Ivar Østberg	mann
Jan	Jan Arild Ellingsen	mann
Jan	Jan Olav Olsen	mann
Jens	Jens Stoltenberg	mann
John	John I. Alvheim	mann
Jørgen	Jørgen Kosmo	mann
Jon	Jon Lilletun	mann
Jan	Jan Petersen	mann
Jorunn	Jorunn Ringstad	kvinne
Jan	Jan Simonsen	mann
Jan	Jan Sahl	mann
Jan	Jan Tore Sanner	mann
Julie	Julie Christiansen	kvinne
Karita	Karita Bekkemellem	kvinne
Kjell	Kjell Engebretsen	mann
Kenneth	Kenneth Svendsen	mann
Kristin	Kristin Halvorsen	kvinne
Kjetil	Kjetil Bjørklund	mann
Kristin	Kristin Krohn Devold	kvinne
Kari	Kari Lise Holmberg	kvinne
Kjell	Kjell Magne Bondevik	mann
Knut	Knut Storberget	mann
Karl	Karl Eirik Schjøtt-Pedersen	mann
Karin	Karin S. Woldseth	kvinne
Karin	Karin Andersen	kvinne
Lena	Lena Jensen	kvinne
Leif	Leif Frode Onarheim	mann
Leif	Leif Lund	mann
Lodve	Lodve Solholm	mann
Lars	Lars Rise	mann
Lars	Lars Sponheim	mann
Magne	Magne Aarøen	mann
Martin	Martin Engeset	mann
May	May Hansen	kvinne
May-Helen	May-Helen Molvær Grimstad	kvinne
Michael	Michael Momyr	mann
Morten	Morten Lund	mann
Magnar	Magnar Lund Bergo	mann
Magnhild	Magnhild Meltveit Kleppa	kvinne
Marit	Marit Nybakk	kvinne
Morten	Morten Høglund	mann
Marit	Marit Arnstad	kvinne
Olav	Olav Akselsen	mann
Oddbjørg	Oddbjørg Ausdal Starrfelt	kvinne
Odd	Odd Einar Dørum	mann
Ola	Ola D. Gløtvold	mann
Odd	Odd Holten	mann
Øystein	Øystein Hedstrøm	mann
Øystein	Øystein Djupedal	mann
Olemic	Olemic Thommessen	mann
Olav	Olav Gunnar Ballo	mann
Oddvard	Oddvard Nilsen	mann
Odd	Odd Roger Enoksen	mann
Ola	Ola T. Lånke	mann
Øyvind	Øyvind Vaksdal	mann
Øyvind	Øyvind Korsberg	mann
Per	Per Roar Bredvold	mann
Per	Per Erik Monsen	mann
Per	Per Ove Width	mann
Per	Per Sandberg	mann
Petter	Petter Løvik	mann
Per-Kristian	Per-Kristian Foss	mann
Ranveig	Ranveig Frøiland	kvinne
Rolf	Rolf Reikvam	mann
Raymond	Raymond Robertsen	mann
Reidar	Reidar Sandal	mann
Rune	Rune J. Skjælaaen	mann
Rolf	Rolf Terje Klungland	mann
Anne	Anne Helen Rui	kvinne
Svein	Svein Flåtten	mann
Siri	Siri Hall Arnøy	kvinne
Steinar	Steinar Bastesen	mann
Sigrun	Sigrun Eng	kvinne
Søren	Søren Fredrik Voie	mann
Sigbjørn	Sigbjørn Molvik	mann
Signe	Signe Øye	kvinne
Siv	Siv Jensen	kvinne
Sylvia	Sylvia Brustad	kvinne
Synnøve	Synnøve Konglevoll	kvinne
Siri	Siri A. Meling	kvinne
Sigvald	Sigvald Oppebøen Hansen	mann
Sonja	Sonja Irene Sjøli	kvinne
Svein	Svein Roald Hansen	mann
Sverre	Sverre J. Hoddevik	mann
Thore	Thore A. Nistad	mann
Tor-Arne	Tor-Arne Strøm	mann
Trond	Trond Giske	mann
Torbjørn	Torbjørn Hansen	mann
Thorbjørn	Thorbjørn Jagland	mann
Torbjørn	Torbjørn Andersen	mann
Tore	Tore Nordtun	mann
Torny	Torny Pedersen	kvinne
Torstein	Torstein Rudihagen	mann
Trond	Trond Helleland	mann
Ursula	Ursula Evje	kvinne
Ulf	Ulf Erik Knudsen	mann
Vidar	Vidar Bjørnstad	mann
Valgerd	Valgerd Svarstad Haugland	kvinne
Øyvind	Øyvind Halleraker	mann
Åge	Åge Konradsen	mann
Åslaug	Åslaug Haga	kvinne
Anita	Anita Apelthun Sæle	kvinne
Anne	Anne Brit Stråtveit	kvinne
Anneliese	Anneliese Dørum	kvinne
Åse	Åse Gunhild Woie Duesund	kvinne
Anne	Anne Enger	kvinne
Ansgar	Ansgar Gabrielsen	mann
Ågot	Ågot Valle	kvinne
Arne	Arne Lyngstad	mann
Astrid	Astrid Marie Nistad	kvinne
Annelise	Annelise Høegh	kvinne
Are	Are Næss	mann
Asmund	Asmund Kristoffersen	mann
Ane	Ane Sofie Tømmerås	kvinne
Aud	Aud Blattmann	kvinne
Aud	Aud Gaundal	kvinne
Åse	Åse Wisløff Nilssen	kvinne
Berit	Berit Brørby	kvinne
Bent	Bent Hegna	mann
Bendiks	Bendiks H. Arnesen	mann
Bjarne	Bjarne Håkon Hanssen	mann
Britt	Britt Hildeng	kvinne
Bjørn	Bjørn Hernæs	mann
Børge	Børge Brende	mann
Bjørn	Bjørn Tore Godal	mann
Bror	Bror Yngve Rahm	mann
Carl	Carl I. Hagen	mann
Christopher	Christopher Stensaker	mann
Dag	Dag Danielsen	mann
Dag	Dag Terje Andersen	mann
Erik	Erik Dalheim	mann
Erik	Erik Solheim	mann
Einar	Einar Steensnæs	mann
Elsa	Elsa Skarbøvik	kvinne
Einar	Einar Olav Skogholt	mann
Erna	Erna Solberg	kvinne
Eirin	Eirin Faldet	kvinne
Fridtjof	Fridtjof Frank Gundersen	mann
Finn	Finn Kristian Marthinsen	mann
Gunnar	Gunnar Breimo	mann
Grethe	Grethe G. Fossum	kvinne
Gunnar	Gunnar Halvorsen	mann
Grete	Grete Knudsen	kvinne
Gunn	Gunn Karin Gjul	kvinne
Gunnar	Gunnar Kvassheim	mann
Gunhild	Gunhild Øyangen	kvinne
Gudmund	Gudmund Restad	mann
Grethe	Grethe Fossli	kvinne
Gunnar	Gunnar Skaug	mann
Gunn	Gunn Olsen	kvinne
Haakon	Haakon Blankenborg	mann
